[0 0 0 0 0 0 0 0 0 0 0 0],42
[0 0 0 0 0 0 0 0 0 0 0 0],42
[0 0 0 0 0 0 0 0 0 0 0 0],10
[0 0 0 0 0 0 0 0 0 0 0 0],10
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],8
[0 0 0 0 0 0 0 0 0 0 0 0],8
[0 0 0 0 0 0 0 0 0 0 0 0],46
[0 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],10
[0 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],0
[0 0 0 0 0 0 0 0 0 0 0 0],0
[0 0 0 0 0 0 0 0 0 0 0 0],8
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],50
[0 0 0 0 0 0 0 0 0 0 0 0],46
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],46
[0 0 0 0 0 0 0 0 0 0 0 0],46
[0 0 0 0 0 0 0 0 0 0 0 0],42
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],46
[0 0 0 0 0 0 0 0 0 0 0 0],50
[0 0 0 0 0 0 0 0 0 0 0 0],38
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],10
[0 0 0 0 0 0 0 0 0 0 0 0],8
[0 0 0 0 0 0 0 0 0 0 0 0],51
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],8
[0 0 0 0 0 0 0 0 0 0 0 0],46
[0 0 0 0 0 0 0 0 0 0 0 0],8
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],51
[0 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],42
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],38
[0 0 0 0 0 0 0 0 0 0 0 0],51
[0 0 0 0 0 0 0 0 0 0 0 0],10
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],50
[0 0 0 0 0 0 0 0 0 0 0 0],38
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],10
[0 0 0 0 0 0 0 0 0 0 0 0],42
[0 0 0 0 0 0 0 0 0 0 0 0],42
[0 0 0 0 0 0 0 0 0 0 0 0],8
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],42
[0 0 0 0 0 0 0 0 0 0 0 0],10
[0 0 0 0 0 0 0 0 0 0 0 0],59
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],8
[0 0 0 0 0 0 0 0 0 0 0 0],0
[0 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],38
[0 0 0 0 0 0 0 0 0 0 0 0],8
[0 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],38
[0 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],34
[0 0 0 0 0 0 0 0 0 0 0 0],50
[0 0 0 0 0 0 0 0 0 0 0 0],8
[42  0  0  0  0  0  0  0  0  0  0  0],6
[0 0 0 0 0 0 0 0 0 0 0 0],59
[18  0  0  0  0  0  0  0  0  0  0  0],34
[38  0  0  0  0  0  0  0  0  0  0  0],43
[42  0  0  0  0  0  0  0  0  0  0  0],9
[8 0 0 0 0 0 0 0 0 0 0 0],26
[0 0 0 0 0 0 0 0 0 0 0 0],10
[46  0  0  0  0  0  0  0  0  0  0  0],28
[0 0 0 0 0 0 0 0 0 0 0 0],18
[0 0 0 0 0 0 0 0 0 0 0 0],42
[10  0  0  0  0  0  0  0  0  0  0  0],50
[26  0  0  0  0  0  0  0  0  0  0  0],51
[50  0  0  0  0  0  0  0  0  0  0  0],47
[10  0  0  0  0  0  0  0  0  0  0  0],0
[51  0  0  0  0  0  0  0  0  0  0  0],18
[38  0  0  0  0  0  0  0  0  0  0  0],43
[42  0  0  0  0  0  0  0  0  0  0  0],6
[26  0  0  0  0  0  0  0  0  0  0  0],51
[59  0  0  0  0  0  0  0  0  0  0  0],9
[46  0  0  0  0  0  0  0  0  0  0  0],44
[59  0  0  0  0  0  0  0  0  0  0  0],44
[51  0  0  0  0  0  0  0  0  0  0  0],46
[18  0  0  0  0  0  0  0  0  0  0  0],46
[50  0  0  0  0  0  0  0  0  0  0  0],28
[26  0  0  0  0  0  0  0  0  0  0  0],0
[18  0  0  0  0  0  0  0  0  0  0  0],59
[38  0  0  0  0  0  0  0  0  0  0  0],43
[8 0 0 0 0 0 0 0 0 0 0 0],59
[8 0 0 0 0 0 0 0 0 0 0 0],51
[8 0 0 0 0 0 0 0 0 0 0 0],59
[50  0  0  0  0  0  0  0  0  0  0  0],39
[34  0  0  0  0  0  0  0  0  0  0  0],18
[10  0  0  0  0  0  0  0  0  0  0  0],42
[50  0  0  0  0  0  0  0  0  0  0  0],1
[26  0  0  0  0  0  0  0  0  0  0  0],59
[18  0  0  0  0  0  0  0  0  0  0  0],8
[8 0 0 0 0 0 0 0 0 0 0 0],10
[18  0  0  0  0  0  0  0  0  0  0  0],42
[42  0  0  0  0  0  0  0  0  0  0  0],9
[34  0  0  0  0  0  0  0  0  0  0  0],38
[50  0  0  0  0  0  0  0  0  0  0  0],28
